pmid,title,abstract
42419880,Secondary peripheral T-cell lymphoma in a patient with DLBCL harboring,We describe a case of secondary peripheral T-cell lymphoma (PTCL) arising from infused CD19/CD22-4-1BB-CD3ζ-lenti bispecific chimeric antigen receptor (CAR)-T cells in a patient with relapsed or refractory B-cell lymphoma who carried a pathogenic germline 
42419879,UDP-glucuronate decarboxylase 1 promotes tumor immune evasion by accelerating KMT2D loss in hepatocellular carcinoma.,"Immune checkpoint blockade (ICB) targeting the programmed cell death 1 (PD-1)/programmed cell death ligand 1 (PD-L1) axis has shown promise in hepatocellular carcinoma (HCC), but clinical responses are often limited in durability. Identifying novel drivers of immune evasion is crucial for improving therapeutic strategies. We employed a multi-omics integrative framework to identify HCC-specific immune biomarkers. Functional roles were validated using in vitro and in vivo models, including UDP-glucuronate decarboxylase 1 (UXS1) knockout/overexpression, co-culture assays, and various mouse models. Molecular mechanisms were dissected using immunoprecipitation coupled with mass spectrometry, ubiquitination assays, chromatin immunoprecipitation, luciferase reporter assays, and single-cell RNA sequencing. We identified the glycosyltransferase UXS1 as a novel immune-related prognostic hub gene in HCC. UXS1 was upregulated due to copy number gain and MZF1-driven promoter hypomethylation. Functionally, UXS1 promoted HCC malignancy independently of its canonical enzymatic activity. Mechanistically, UXS1 interacted with the E3 ligase F-box and WD repeat domain-containing 7 (FBXW7) to promote histone-lysine N-methyltransferase 2D (KMT2D) ubiquitination and degradation. We further discovered that KMT2D, acting as a non-catalytic scaffold, recruited the transcriptional repressor CCAAT enhancer binding protein beta (CEBPB) to the PD-L1 promoter to maintain its repression. UXS1-mediated KMT2D degradation disrupted this complex, leading to CEBPB dissociation and consequent PD-L1 transcriptional derepression. In vivo, UXS1 suppressed CD8 This study defines a novel UXS1-KMT2D-CEBPB-PD-L1 signaling axis, revealing how UXS1 drives immune evasion in HCC via epigenetic reprogramming. Targeting this axis may represent a potential strategy to overcome immune resistance, warranting further clinical investigation. "
42419878,Unbiased avidity-based isolation of antigen-specific T cells.,"Cancer immunotherapies have significantly improved treatment efficacy and patient survival by exploiting antigen-specific T cells to eliminate cancer cells. However, current approaches for identifying and isolating antigen-specific T cells typically require prior knowledge of target antigens, limiting discovery, and reducing the ability to consistently detect rare tumor-reactive T cells. We therefore sought to develop an unbiased platform for the identification and enrichment of antigen-specific T cells using naturally processed and presented tumor antigens. We developed ATTACH (Assessment of T cells Tethered to Antigen Class I Histocompatibility), a microfluidic platform that applies controlled shear stress and leverages tumor cells as a natural source of endogenous major histocompatibility complex (MHC)-peptide complexes to isolate antigen-specific T cells based on MHC/peptide binding avidity. ATTACH was evaluated in both human and mouse systems for its ability to enrich rare tumor-reactive T-cell populations and deplete bystander virus-specific T cells. ATTACH resulted in up to a 10-fold enrichment of antigen-specific T cells across both human and mouse systems, enabling the isolation of clonotypes present at frequencies as low as 0.1%. In addition to enriching rare tumor-reactive T cells, ATTACH efficiently depleted virus-specific bystander T cells. ATTACH provides a streamlined and unbiased approach for the rapid identification and isolation of antigen-specific T cells, and may facilitate the optimization of cellular therapies for the treatment of solid tumors. "
42419675,"CD47/SIRPα Axis in Cancer Immunotherapy: Mechanisms, Regulation, and Therapeutic Strategies.","The CD47/SIRPα axis functions as a critical ""don't eat me"" signaling pathway that enables tumor immune evasion by inhibiting macrophage-mediated phagocytosis. Although therapeutic blockade of this pathway holds significant promise for cancer immunotherapy, achieving an optimal balance between antitumor efficacy and on-target hematotoxicity, particularly anemia, remains a major clinical challenge. This comprehensive review synthesizes recent advances in our understanding of CD47 biology, including transcriptional and post-translational regulation, crosstalk with other signaling pathways, and innovative therapeutic strategies for safely targeting this innate immune checkpoint. We highlight emerging evidence that CD47 functions beyond its canonical role as a phagocytosis checkpoint, including its roles in regulating the tumor microenvironment and T-cell dysfunction. Finally, we discuss the development of next-generation CD47-targeting agents, including tumor-selective bispecific antibodies, peptide inhibitors, and combination regimens designed to maximize therapeutic efficacy while minimizing systemic toxicity. "
42419590,Beyond Conventional CARs: Expanding the Targetable Antigen Landscape in CAR-T Cell Therapy.,"Chimeric antigen receptor (CAR)-T cell therapy has emerged as a central pillar of immunotherapy, with astonishing achievements in the treatment of CD19-positive B cell malignancies and multiple myeloma. In recent years, substantial efforts have been made to translate CAR-T cell therapy into other hematologic malignancies, solid tumors, and also non-malignant disorders, such as autoimmune diseases. Nonetheless, several challenges constrain the broader application of CAR-T cell therapy. Conventional CARs can only recognize extracellular protein antigens, which severely limits the range of targetable antigens. Moreover, extracellular disease-associated proteins are often shared with healthy cells, increasing the risk of on-target, off-tumor toxicities. Consequently, expanding the targetable antigen repertoire in parallel with reducing off-tumor toxicities has become a focus of current research. This review aims to provide a comprehensive overview of recent advances in the design of innovative CAR architectures to expand the targetable antigen landscape. In this regard, we discuss innovative CARs in four main categories: I) peptide-MHC-targeting CARs capable of recognizing intracellular proteins; II) Ultra-precision CARs capable of recognizing pathogenic cells while sparing healthy counterparts; III) Ligand/receptor-based CARs; IV) Non-protein antigen-targeting CARs. "
42419461,Editorial: Immunotherapy in the view of microbiome.,
42419329,Systemic light chain and transthyretin amyloidosis-treatment advancements and future directions.,"Once rapidly fatal, neglected, and orphan diseases without approved therapeutic options, systemic amyloidoses are now highly treatable. Basic scientific discoveries regarding the molecular mechanisms of transthyretin misfolding and aggregation have driven the development of drugs for the treatment of transthyretin (ATTR) amyloidosis, with six novel therapies approved since 2018. The combination of daratumumab, cyclophosphamide, bortezomib, and dexamethasone was approved for the treatment of light chain (AL) amyloidosis in 2021. Since then, highly effective immunotherapies, such as bispecific T-cell engagers, have been tested in clinical trials in patients with relapsed AL amyloidosis, with unprecedented efficacy. Thus, suspicion of systemic amyloidosis should be raised early in individuals with a suggestive clinical presentation, followed by rapid tissue diagnosis, with appropriate protein typing and prompt commencement of active therapy. These rapid and exciting therapeutic advancements set the stage for this Review on the epidemiology, pathophysiology, and diagnosis of systemic amyloidosis. Through the lens of the molecular mechanisms underlying amyloidosis pathogenesis, we will focus on approved and investigational therapies. We also discuss future directions and challenges concerning a cure for patients with AL or ATTR amyloidosis. "
42419189,Identification and verification of immunogenic cell death-related signatures derived from bone metastasis of prostate cancer based on multi-omics and machine learning algorithms.,"Prostate cancer (PCa) is a prevalent urological malignancy in men, with bone metastasis occurring in the majority of patients, often leading to poor clinical outcomes. Despite its clinical significance, reliable prognostic biomarkers for metastatic PCa remain limited. Immunogenic cell death (ICD), a regulated form of cell death, has emerged as a key modulator of the tumor immune microenvironment (TIME) and a potential determinant of the immunotherapy response. However, the functional role of ICD in PCa progression, particularly in bone metastasis, remains poorly understood. This study aimed to elucidate the prognostic implications of ICD in PCa and develop an ICD-correlated signature (ICDCS) model to improve risk stratification and therapeutic decision-making. We developed the ICDCS model by integrating multi-omics data, including single-cell transcriptomics, and leveraging computational approaches, such as AddModuleScore, WGCNA, ssGSEA, and 10 machine-learning algorithms (with 98 combinations). Its diagnostic and prognostic performances were rigorously assessed in the training cohort and two independent validation sets, offering a clinically applicable tool for outcome prediction. To gain deeper insights into prognostic features, we performed functional enrichment, immune infiltration, and immunotherapy response analyses. Additionally, we evaluated differential responses to immunotherapy across risk subgroups and identified potential personalized therapeutics. Finally, the vitro experiment validation of the key genes further strengthened the reliability of our findings. By integrating single-cell and bulk transcriptomic datasets, we identified 49 ICD-related genes, including nine linked to disease-free survival. By using genes common to both the training and validation sets, the final 8 key genes (MBNL1, IRAK3, CD59, LPP, TACC1, PRNP, CDC42EP3, and MYADM) were incorporated into 98 machine-learning computational frameworks for constructing ICDCS, and the Enet [α = 0.3] algorithm was finally chosen to build the model. In vitro validation confirmed the reduced expression of all eight genes in PCa cells, which was consistent with their putative protective roles. The ICDCS model exhibited robust prognostic accuracy for both the clinical outcomes and pathological features. Risk stratification based on ICDCS scores revealed distinct biological pathways, mutational profiles, and TIME characteristics between subgroups. Notably, patients in the high-risk subgroup showed an enhanced responsiveness to immunotherapy. In this study, we developed an ICDCS for PCa bone metastases. This model provides a valuable tool for characterizing TIME in metastatic PCa and demonstrates significant clinical utility for prognostic assessment and prediction of immunotherapy response. "
42419183,Genetically programmed engineered nanodevices trigger cascade reinforcement between AMPK and cGAS-STING activation for colon cancer sonoimmunotherapy.,"Immune checkpoint blockade (ICB) has shown clinical promise in cancer immunotherapy, but colorectal cancer (CRC) remains difficult to treat due to a complex immunosuppressive tumor microenvironment (TME). This TME features dysregulated CD47/SIRPα and PD-1/PD-L1 pathways, T cell exhaustion, and infiltration of immunosuppressive cells. Therefore, novel strategies to reshape TME are critically needed. Here we developed bioinspired nanodevices (SPCM@DMgTi-ADM) for CRC immunotherapy. These nanodevices consist of dendritic titanium-magnesium nanoparticles (DMgTi) that serve as both a sonosensitizer and a carrier for aldometanib (ADM). The nanoparticles are coated with genetically engineered membranes displaying SIRPα and PD-1 decoy receptors (SPCM). This design achieves cascade reinforcement between AMP-activated protein kinase (AMPK) activation and cGAS-STING activation. The SPCM coating simultaneously blocks SIRPα/CD47 and PD-1/PD-L1 axes, preliminarily reshaping the TME. Released Mg "
42419181,"Gut microbiota regulating programmed cell death: Impacts on cancer immunotherapy, mechanisms, therapeutic responses and intervention strategies.","Cancer is one of the leading causes of death worldwide, with millions of new cases and fatalities annually, imposing a heavy burden on global healthcare systems. Among the factors influencing antitumor efficacy, the host gut microbiota-a dynamic and modifiable ecosystem-has emerged as a research hotspot. Substantial evidence demonstrates that the gut microbiota and its interactions with the host immune system profoundly affect tumor progression and responses to antitumor therapy. This may be attributed to the gut microbiota's ability to influence programmed cell death (PCD) and regulate key immune signaling pathways, making it a critical determinant of cancer treatment outcomes. This review systematically summarizes the core mechanisms by which the gut microbiota regulates PCD to influence cancer, analyzes key molecular pathways, and summarizes novel strategies for enhancing cancer therapy efficacy based on gut microbiota modulation. It aims to provide a theoretical basis and research direction for reducing treatment resistance and optimizing personalized treatment regimens. "
42419164,omitting neck dissection in cT3-4N0M0 oral squamous cell carcinoma with Imaging-Negative nodes after neoadjuvant chemoimmunotherapy: A retrospective cohort study.,"To retrospectively analyze oncologic and prognostic outcomes among cT3-4N0M0 oral squamous cell carcinoma (OSCC) patients with post-neoadjuvant imaging-negative cervical lymph nodes, stratified by whether cervical lymph node dissection (CD) was performed after PD-1 inhibitor combined with TP neoadjuvant immunotherapy. This retrospective study included cT3-4N0M0 OSCC patients treated at Sun Yat‑sen University Cancer Center (Oct 2019-Jul 2023) with 3-4 cycles of neoadjuvant immunotherapy. All underwent extended primary tumor resection and postoperative concurrent chemoradiotherapy, and were divided into CD group (n = 30) and non-CD (NCD) group (n = 28) based on whether CD was performed. cervical lymph node control rate. Secondary endpoints: disease‑free survival (DFS) and overall survival (OS). Kaplan‑Meier and Cox regression were used. A total of 58 patients with cT3-4N0M0 OSCC who received PD-1 inhibitor + TP were included, median follow‑up was 38 months. The 36‑month cervical lymph node control rate was 93.21% (CD) vs 85.43% (NCD) (HR = 2.14, 95%CI 0.43-10.61, P > 0.05). 36‑month DFS: 82.11% vs 70.59% (HR = 1.26, 95%CI 0.42-3.76, P > 0.05). 36‑month OS: 86.67% vs 87.05% (HR = 0.61, 95%CI 0.15-2.48, P > 0.05). Subgroup analyses showed no significant survival benefit of CD across age, sex, ECOG PS, neoadjuvant response, or T stage. In cT3-4N0M0 OSCC patients with post‑neoadjuvant imaging‑negative cervical nodes (short‑axis diameter < 10 mm, no suspicious nodes), omitting CD may not lead to a meaningful elevation in cervical recurrence risk or compromise DFS/OS. "
42419156,The cancer/testis antigens represent promising targets for the development of new therapies against melanoma.,"Melanoma treatment has evolved substantially over recent decades, incorporating targeted therapies and immunotherapy alongside conventional approaches such as surgery, chemotherapy, and radiotherapy. Despite these advances, achieving high tumor specificity while minimizing off-target toxicity remains a major clinical challenge. In this context, Cancer-Testis Antigens (CTAs) have emerged as highly promising immunotherapeutic targets due to their predominant expression in malignant cells, strong immunogenicity, and functional involvement in tumor progression and survival. Therefore, this review aims to critically analyze the immunogenic and oncogenic potential of CTAs, synthesize current preclinical and clinical evidence across distinct CTA subfamilies, and highlight innovative CTA-based immunotherapeutic strategies for the treatment of melanoma. Increasing evidence indicates that CTAs play critical roles in maintaining tumor cell viability, genomic stability, and immune evasion, thereby offering unique opportunities for the development of highly specific anticancer therapies. Preclinical and clinical studies evaluating vaccines based on single or multiple CTAs, in combination with chemotherapeutic agents, adoptive T-cell therapies, and immune checkpoint inhibitors have demonstrated encouraging outcomes, particularly involving MAGE (melanoma-associated antigen), New York esophageal squamous cell carcinoma 1 (NY-ESO-1), and preferentially expressed antigen in melanoma (PRAME). Nevertheless, several biological and translational challenges remain. In this scenario, the future success of CTA-based therapies will depend on a deeper understanding of their molecular mechanisms, intratumoral expression heterogeneity, and immunological interactions, as well as on the rational design of combinatorial and personalized therapeutic approaches. "
42418966,"Management of critically ill cancer patients. Expert consensus statement of the ""Intensive Care for Hematology and Oncology Patients"" (iCHOP) Working Group of the German Society of Hematology and Oncology (DGHO), Austrian Society of Hematology and Oncology (OeGHO), German Society for Medical Intensive Care Medicine and Emergency Medicine (DGIIN), and Austrian Society of Medical and General Intensive Care and Emergency Medicine (ÖGIAIN).","Cancer remains a leading global cause of death, with critically ill cancer patients constituting a substantial proportion of ICU admissions. Historically restrictive ICU admission policies have shifted due to advances in oncology and critical care, leading to declining mortality. However, managing critically ill cancer patients remains complex, requiring collaboration between hematologists/oncologists and intensivists. Emerging evidence on risk assessment, organ support, and tailored critical care underscores the need for updated guidance. This consensus statement provides evidence-based, multidisciplinary recommendations to standardize best practices while allowing for individualized care, aiming to improve survival and quality of life in this high-risk population. "
42420241,Switching tumor-derived extracellular vesicles off and on via targeted proteolysis to shift toward immunogenic phenotypes.,"Despite compelling evidence that tumor-derived extracellular vesicles (TEVs) exhibit either pro- or antitumorigenic phenotypes, pharmacological efforts have focused primarily on their indiscriminate suppression. Here, we propose a strategy of ""switching TEVs off and on"" to redirect them toward an immunogenic phenotype. Designed as a nanoproteolysis-targeting chimera (Nano-PROTAC) for TEV reprogramming, EVOTAC is composed of tripartite building blocks that integrate a PROTAC and a photosensitizer via a cancer biomarker-responsive cleavable linker and spontaneously self-assemble into supramolecular nanostructures. Upon biomarker-guided activation preferentially in tumors over normal tissues, EVOTAC initially eliminates TEVs by selectively degrading intracellular proteins involved in extracellular vesicle (EV) biogenesis. Subsequent localized laser irradiation reactivates EV generation, prompting tumor cells to predominantly produce immunogenic TEVs in response to photodynamic therapy (PDT). TEVs generated through this switching-off-and-on strategy independently exert pleiotropic effects by inhibiting tumor growth, migration, and metastasis while increasing mature dendritic cells and cytotoxic T lymphocytes in lymphoid organs and tumor tissues. This TEV-toggling process, therefore, significantly enhances both innate and adaptive immune responses to photoimmunotherapy, which leads to a complete regression of triple-negative breast cancer (TNBC) and prevents metastasis and recurrence. Our study highlights the potential of this therapeutic approach for precise TEV modulation and encourages further exploration, adding new breadth to the growing list of EV-targeting cancer immunotherapy concepts. "
42420203,Hyperacute Progression of Sinonasal NUT Carcinoma After Pembrolizumab-Based Treatment: A Case Report.,"This case report describes hyperacute destructive progression of sinonasal NUT carcinoma with new osseous metastasis shortly after pembrolizumab-based immunochemotherapy. The clinical course highlights the importance of early NUT testing, proactive systemic surveillance, cautious interpretation of immunotherapy response, and timely consideration of BET inhibition or clinical trial referral. "
42419740,TOP1MT rs2293925 is an enhancer-active regulatory SNP that shapes mitochondrial R-loop dynamics.,"Mitochondrial topoisomerase 1 (TOP1MT) regulates mitochondrial DNA (mtDNA) topology during transcription and replication. Perturbed mtDNA maintenance and RNA metabolism have been implicated in neurodegenerative disorders, including amyotrophic lateral sclerosis (ALS). Here we show that the common TOP1MT variant rs2293925 (R525W) has enhancer-like activity and is associated with increased mitochondrial R-loops (RNA : DNA hybrids). Tissue-dependent expression, quantitative trait locus analysis, chromatin-state annotation, reporter assays, and allele-specific DNA-protein binding assays support a transcriptional regulatory role for rs2293925. In isogenic cell models, rs2293925 increased TOP1MT mRNA and protein abundance, and this was accompanied by increased mitochondrial R-loop signal. TOP1MT trapping with lamellarin D supported increased TOP1MT-R525W occupancy at mitochondrial control region sites together with enhanced R-loops, consistent with altered TOP1MT-mtDNA interaction and/or increased TOP1MT abundance. Elevated mitochondrial R-loop signal was also detected in a pilot cohort of sporadic ALS samples carrying rs2293925 and in neural stem cells derived from C9orf72-positive ALS patients. These data support a dual-effect model in which rs2293925 increases TOP1MT expression and is associated with altered mitochondrial R-loop dynamics, linking common genetic variation to mitochondrial nucleic acid stress in disease-relevant contexts. "
